,STOCK_SYMBOL,LOT_SIZE,INSERT_TS
0,FINNIFTY,40,2021-12-24 12:25:37.953379+05:30
1,NIFTY,50,2021-12-24 12:25:37.953379+05:30
2,BANKNIFTY,25,2021-12-24 12:25:37.953379+05:30
3,AARTIIND,850,2021-12-24 12:25:37.953379+05:30
4,ACC,250,2021-12-24 12:25:37.953379+05:30
5,ABBOTINDIA,25,2021-12-24 12:25:37.953379+05:30
6,ALKEM,200,2021-12-24 12:25:37.953379+05:30
7,AMARAJABAT,1000,2021-12-24 12:25:37.953379+05:30
8,ATUL,75,2021-12-24 12:25:37.953379+05:30
9,ADANIPORTS,1250,2021-12-24 12:25:37.953379+05:30
10,APOLLOHOSP,125,2021-12-24 12:25:37.953379+05:30
11,ASHOKLEY,4500,2021-12-24 12:25:37.953379+05:30
12,AXISBANK,1200,2021-12-24 12:25:37.953379+05:30
13,BAJFINANCE,125,2021-12-24 12:25:37.953379+05:30
14,ASIANPAINT,150,2021-12-24 12:25:37.953379+05:30
15,ASTRAL,275,2021-12-24 12:25:37.953379+05:30
16,AUBANK,500,2021-12-24 12:25:37.953379+05:30
17,BAJAJFINSV,75,2021-12-24 12:25:37.953379+05:30
18,BANDHANBNK,1800,2021-12-24 12:25:37.953379+05:30
19,BSOFT,1300,2021-12-24 12:25:37.953379+05:30
20,CANBK,5400,2021-12-24 12:25:37.953379+05:30
21,BATAINDIA,550,2021-12-24 12:25:37.953379+05:30
22,CHAMBLFERT,1500,2021-12-24 12:25:37.953379+05:30
23,COALINDIA,4200,2021-12-24 12:25:37.953379+05:30
24,BHARATFORG,750,2021-12-24 12:25:37.953379+05:30
25,COFORGE,100,2021-12-24 12:25:37.953379+05:30
26,BHARTIARTL,1886,2021-12-24 12:25:37.953379+05:30
27,BHEL,10500,2021-12-24 12:25:37.953379+05:30
28,BOSCHLTD,50,2021-12-24 12:25:37.953379+05:30
29,BPCL,1800,2021-12-24 12:25:37.953379+05:30
30,EICHERMOT,350,2021-12-24 12:25:37.953379+05:30
31,BRITANNIA,200,2021-12-24 12:25:37.953379+05:30
32,CADILAHC,1100,2021-12-24 12:25:37.953379+05:30
33,FSL,2600,2021-12-24 12:25:37.953379+05:30
34,CANFINHOME,975,2021-12-24 12:25:37.953379+05:30
35,GSPL,1700,2021-12-24 12:25:37.953379+05:30
36,CIPLA,650,2021-12-24 12:25:37.953379+05:30
37,HCLTECH,700,2021-12-24 12:25:37.953379+05:30
38,COLPAL,350,2021-12-24 12:25:37.953379+05:30
39,HDFCLIFE,1100,2021-12-24 12:25:37.953379+05:30
40,COROMANDEL,625,2021-12-24 12:25:37.953379+05:30
41,HINDALCO,1075,2021-12-24 12:25:37.953379+05:30
42,CROMPTON,1100,2021-12-24 12:25:37.953379+05:30
43,INDIGO,250,2021-12-24 12:25:37.953379+05:30
44,CUMMINSIND,600,2021-12-24 12:25:37.953379+05:30
45,DABUR,1250,2021-12-24 12:25:37.953379+05:30
46,INDUSTOWER,2800,2021-12-24 12:25:37.953379+05:30
47,DELTACORP,2300,2021-12-24 12:25:37.953379+05:30
48,DIVISLAB,100,2021-12-24 12:25:37.953379+05:30
49,DIXON,125,2021-12-24 12:25:37.953379+05:30
50,ITC,3200,2021-12-24 12:25:37.953379+05:30
51,DRREDDY,125,2021-12-24 12:25:37.953379+05:30
52,EXIDEIND,3600,2021-12-24 12:25:37.953379+05:30
53,FEDERALBNK,10000,2021-12-24 12:25:37.953379+05:30
54,GAIL,6100,2021-12-24 12:25:37.953379+05:30
55,LAURUSLABS,900,2021-12-24 12:25:37.953379+05:30
56,GMRINFRA,22500,2021-12-24 12:25:37.953379+05:30
57,GODREJCP,500,2021-12-24 12:25:37.953379+05:30
58,GODREJPROP,325,2021-12-24 12:25:37.953379+05:30
59,GRANULES,1550,2021-12-24 12:25:37.953379+05:30
60,GRASIM,475,2021-12-24 12:25:37.953379+05:30
61,MANAPPURAM,3000,2021-12-24 12:25:37.953379+05:30
62,GUJGASLTD,1250,2021-12-24 12:25:37.953379+05:30
63,HAL,475,2021-12-24 12:25:37.953379+05:30
64,HAVELLS,500,2021-12-24 12:25:37.953379+05:30
65,MCDOWELL-N,1250,2021-12-24 12:25:37.953379+05:30
66,HDFC,300,2021-12-24 12:25:37.953379+05:30
67,HDFCAMC,200,2021-12-24 12:25:37.953379+05:30
68,HDFCBANK,550,2021-12-24 12:25:37.953379+05:30
69,IBULHSGFIN,3100,2021-12-24 12:25:37.953379+05:30
70,NTPC,5700,2021-12-24 12:25:37.953379+05:30
71,ICICIBANK,1375,2021-12-24 12:25:37.953379+05:30
72,IDEA,70000,2021-12-24 12:25:37.953379+05:30
73,IDFCFIRSTB,9500,2021-12-24 12:25:37.953379+05:30
74,IEX,3750,2021-12-24 12:25:37.953379+05:30
75,IGL,1375,2021-12-24 12:25:37.953379+05:30
76,INDHOTEL,4022,2021-12-24 12:25:37.953379+05:30
77,INDIAMART,75,2021-12-24 12:25:37.953379+05:30
78,PFC,6200,2021-12-24 12:25:37.953379+05:30
79,INDUSINDBK,900,2021-12-24 12:25:37.953379+05:30
80,INFY,300,2021-12-24 12:25:37.953379+05:30
81,IOC,6500,2021-12-24 12:25:37.953379+05:30
82,JINDALSTEL,2500,2021-12-24 12:25:37.953379+05:30
83,RAMCOCEM,850,2021-12-24 12:25:37.953379+05:30
84,JKCEMENT,175,2021-12-24 12:25:37.953379+05:30
85,RBLBANK,2900,2021-12-24 12:25:37.953379+05:30
86,L&TFH,8924,2021-12-24 12:25:37.953379+05:30
87,LICHSGFIN,2000,2021-12-24 12:25:37.953379+05:30
88,LTTS,200,2021-12-24 12:25:37.953379+05:30
89,AMBUJACEM,1500,2021-12-24 12:25:37.953379+05:30
90,LUPIN,850,2021-12-24 12:25:37.953379+05:30
91,M&M,700,2021-12-24 12:25:37.953379+05:30
92,M&MFIN,4000,2021-12-24 12:25:37.953379+05:30
93,SBICARD,500,2021-12-24 12:25:37.953379+05:30
94,MARUTI,100,2021-12-24 12:25:37.953379+05:30
95,ADANIENT,500,2021-12-24 12:25:37.953379+05:30
96,MCX,350,2021-12-24 12:25:37.953379+05:30
97,METROPOLIS,200,2021-12-24 12:25:37.953379+05:30
98,MGL,600,2021-12-24 12:25:37.953379+05:30
99,MPHASIS,325,2021-12-24 12:25:37.953379+05:30
100,MRF,10,2021-12-24 12:25:37.953379+05:30
101,MUTHOOTFIN,375,2021-12-24 12:25:37.953379+05:30
102,TCS,150,2021-12-24 12:25:37.953379+05:30
103,NAM-INDIA,1600,2021-12-24 12:25:37.953379+05:30
104,NATIONALUM,8500,2021-12-24 12:25:37.953379+05:30
105,TVSMOTOR,1400,2021-12-24 12:25:37.953379+05:30
106,NESTLEIND,25,2021-12-24 12:25:37.953379+05:30
107,ULTRACEMCO,100,2021-12-24 12:25:37.953379+05:30
108,WHIRLPOOL,250,2021-12-24 12:25:37.953379+05:30
109,OBEROIRLTY,700,2021-12-24 12:25:37.953379+05:30
110,OFSS,125,2021-12-24 12:25:37.953379+05:30
111,BAJAJ-AUTO,250,2021-12-24 12:25:37.953379+05:30
112,ONGC,7700,2021-12-24 12:25:37.953379+05:30
113,PAGEIND,30,2021-12-24 12:25:37.953379+05:30
114,PEL,275,2021-12-24 12:25:37.953379+05:30
115,PERSISTENT,150,2021-12-24 12:25:37.953379+05:30
116,PETRONET,3000,2021-12-24 12:25:37.953379+05:30
117,PFIZER,125,2021-12-24 12:25:37.953379+05:30
118,PIDILITIND,250,2021-12-24 12:25:37.953379+05:30
119,BALKRISIND,200,2021-12-24 12:25:37.953379+05:30
120,PIIND,250,2021-12-24 12:25:37.953379+05:30
121,PNB,16000,2021-12-24 12:25:37.953379+05:30
122,POLYCAB,300,2021-12-24 12:25:37.953379+05:30
123,POWERGRID,5333,2021-12-24 12:25:37.953379+05:30
124,RECLTD,6000,2021-12-24 12:25:37.953379+05:30
125,SAIL,4750,2021-12-24 12:25:37.953379+05:30
126,SBILIFE,750,2021-12-24 12:25:37.953379+05:30
127,SBIN,1500,2021-12-24 12:25:37.953379+05:30
128,SIEMENS,275,2021-12-24 12:25:37.953379+05:30
129,SRF,625,2021-12-24 12:25:37.953379+05:30
130,STAR,675,2021-12-24 12:25:37.953379+05:30
131,SUNPHARMA,700,2021-12-24 12:25:37.953379+05:30
132,SUNTV,1500,2021-12-24 12:25:37.953379+05:30
133,SYNGENE,850,2021-12-24 12:25:37.953379+05:30
134,TATACHEM,1000,2021-12-24 12:25:37.953379+05:30
135,TATACONSUM,675,2021-12-24 12:25:37.953379+05:30
136,TATAPOWER,6750,2021-12-24 12:25:37.953379+05:30
137,TATASTEEL,425,2021-12-24 12:25:37.953379+05:30
138,TORNTPOWER,1500,2021-12-24 12:25:37.953379+05:30
139,BEL,3800,2021-12-24 12:25:37.953379+05:30
140,TRENT,725,2021-12-24 12:25:37.953379+05:30
141,VEDL,3100,2021-12-24 12:25:37.953379+05:30
142,WIPRO,800,2021-12-24 12:25:37.953379+05:30
143,ZEEL,3000,2021-12-24 12:25:37.953379+05:30
144,ABFRL,2600,2021-12-24 12:25:37.953379+05:30
145,APOLLOTYRE,2500,2021-12-24 12:25:37.953379+05:30
146,CHOLAFIN,1250,2021-12-24 12:25:37.953379+05:30
147,AUROPHARMA,650,2021-12-24 12:25:37.953379+05:30
148,BANKBARODA,11700,2021-12-24 12:25:37.953379+05:30
149,BERGEPAINT,1100,2021-12-24 12:25:37.953379+05:30
150,CONCOR,1563,2021-12-24 12:25:37.953379+05:30
151,CUB,3100,2021-12-24 12:25:37.953379+05:30
152,DEEPAKNTR,250,2021-12-24 12:25:37.953379+05:30
153,DALBHARAT,250,2021-12-24 12:25:37.953379+05:30
154,DLF,1650,2021-12-24 12:25:37.953379+05:30
155,ESCORTS,550,2021-12-24 12:25:37.953379+05:30
156,GLENMARK,1150,2021-12-24 12:25:37.953379+05:30
157,HEROMOTOCO,300,2021-12-24 12:25:37.953379+05:30
158,HINDPETRO,2700,2021-12-24 12:25:37.953379+05:30
159,HINDUNILVR,300,2021-12-24 12:25:37.953379+05:30
160,ICICIPRULI,750,2021-12-24 12:25:37.953379+05:30
161,INDIACEM,2900,2021-12-24 12:25:37.953379+05:30
162,IRCTC,1625,2021-12-24 12:25:37.953379+05:30
163,JSWSTEEL,1350,2021-12-24 12:25:37.953379+05:30
164,JUBLFOOD,125,2021-12-24 12:25:37.953379+05:30
165,LALPATHLAB,125,2021-12-24 12:25:37.953379+05:30
166,LT,575,2021-12-24 12:25:37.953379+05:30
167,LTI,150,2021-12-24 12:25:37.953379+05:30
168,MARICO,1000,2021-12-24 12:25:37.953379+05:30
169,MINDTREE,200,2021-12-24 12:25:37.953379+05:30
170,NAUKRI,125,2021-12-24 12:25:37.953379+05:30
171,NAVINFLUOR,225,2021-12-24 12:25:37.953379+05:30
172,NMDC,6700,2021-12-24 12:25:37.953379+05:30
173,PVR,407,2021-12-24 12:25:37.953379+05:30
174,RELIANCE,250,2021-12-24 12:25:37.953379+05:30
175,SHREECEM,25,2021-12-24 12:25:37.953379+05:30
176,SRTRANSFIN,400,2021-12-24 12:25:37.953379+05:30
177,TATAMOTORS,2850,2021-12-24 12:25:37.953379+05:30
178,TECHM,600,2021-12-24 12:25:37.953379+05:30
179,TORNTPHARM,250,2021-12-24 12:25:37.953379+05:30
180,UBL,350,2021-12-24 12:25:37.953379+05:30
181,UPL,1300,2021-12-24 12:25:37.953379+05:30
182,BIOCON,2300,2021-12-24 12:25:37.953379+05:30
183,ICICIGI,425,2021-12-24 12:25:37.953379+05:30
184,IPCALAB,225,2021-12-24 12:25:37.953379+05:30
185,MOTHERSUMI,3500,2021-12-24 12:25:37.953379+05:30
186,KOTAKBANK,400,2021-12-24 12:25:37.953379+05:30
187,TITAN,375,2021-12-24 12:25:37.953379+05:30
188,VOLTAS,500,2021-12-24 12:25:37.953379+05:30
189,APLLTD,550,2021-12-24 12:25:37.953379+05:30
190,MFSL,650,2021-12-24 12:25:37.953379+05:30
